scenario,ev,alg,seed,tl,rt,ttt,eff,imp,perc,teleported
augmented-downtown,vehev2,allgreen,6479,579.79,41078.12,1075.00,495.21000000000004,4.366943203573708,77.10068683326027,False
augmented-downtown,vehev2,allgreen,11718,107.06,9305.44,602.00,494.94,27.854474126657948,96.4099124777841,False
augmented-downtown,vehev2,no-preemption,22760,2982.48,79155.37,3478.00,495.52,,,False
augmented-downtown,vehev2,tpn3,22760,464.78,43348.22,960.00,495.22,6.41697147037308,84.41632466940264,False
augmented-downtown,vehev2,allgreen,21907,99.77,9223.65,595.00,495.23,26.2435601884334,96.18954138531578,False
augmented-downtown,vehev2,allgreen,12811,125.45,38156.39,621.00,495.55,22.324033479473893,95.52052275445895,False
augmented-downtown,vehev2,allgreen,10105,187.44,39041.92,683.00,495.56,15.90909090909091,93.71428571428572,False
augmented-downtown,vehev2,kapusta2,16993,2587.07,69477.47,3082.00,494.92999999999984,1.0482476314904505,4.602694062074775,False
augmented-downtown,vehev2,no-preemption,12811,2800.55,77458.55,3296.00,495.4499999999998,,,False
augmented-downtown,vehev2,tpn3,12811,593.16,44580.70,1089.00,495.84000000000003,4.721407377436106,78.81987466747603,False
augmented-downtown,vehev2,kapusta2,10105,3219.42,76940.23,3715.00,495.5799999999999,-1.0796177062374246,-7.961770623742459,False
augmented-downtown,vehev2,no-preemption,24847,3342.59,72812.53,3838.00,495.40999999999985,,,False
augmented-downtown,vehev2,no-preemption,10105,2982.00,98196.97,3477.00,495.0,,,False
augmented-downtown,vehev2,no-preemption,32668,2891.00,66579.06,3386.00,495.0,,,False
augmented-downtown,vehev2,allgreen,17651,816.59,39411.40,1312.00,495.40999999999997,3.1053649934483643,67.7976662289367,False
augmented-downtown,vehev2,no-preemption,30616,2979.62,84286.64,3475.00,495.3800000000001,,,False
augmented-downtown,vehev2,allgreen,16993,186.78,39091.79,682.00,495.22,14.51916693436128,93.11255250028579,False
augmented-downtown,vehev2,kapusta2,2094,3053.71,80205.85,3549.00,495.28999999999996,-1.3008127657036728,-30.081276570367276,False
augmented-downtown,vehev2,allgreen,22760,681.01,46152.04,1176.00,494.99,4.379495161598214,77.16631796357393,False
augmented-downtown,vehev2,kapusta2,21907,2866.70,79550.39,3362.00,495.3000000000002,-1.0948623544868463,-9.486235448684631,False
augmented-downtown,vehev2,tpn3,31737,817.54,47731.50,1313.00,495.46000000000004,3.972759742642562,74.82858101721426,False
augmented-downtown,vehev2,no-preemption,20276,3342.39,78595.80,3838.00,495.6100000000001,,,False
augmented-downtown,vehev2,allgreen,24847,100.39,36231.06,596.00,495.61,33.29604542285088,96.99664032980412,False
augmented-downtown,vehev2,kapusta2,32668,3578.55,62690.39,4074.00,495.4499999999998,-1.237824282255275,-23.782428225527497,False
augmented-downtown,vehev2,kapusta2,6479,3230.47,58363.21,3726.00,495.5300000000002,-1.2759023819962005,-27.590238199620053,False
augmented-downtown,vehev2,allgreen,31737,157.65,44898.45,653.00,495.35,20.601902949571834,95.14607945466133,False
augmented-downtown,vehev2,allgreen,2094,74.87,9067.99,570.00,495.13,31.354881795111524,96.81070397096535,False
augmented-downtown,vehev2,kapusta2,30616,2907.26,72132.53,3403.00,495.7399999999998,1.0248894147754242,2.4284975936528674,False
